
SQL*Plus: Release 11.2.0.1.0 Production on Tue Mar 29 10:31:16 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

10:31:17 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
10:31:17 SQL> 
10:31:17 SQL> 10:31:17 SQL> --
10:31:17 SQL> -- build_scorem.sql
10:31:17 SQL> --
10:31:17 SQL> 
10:31:17 SQL> -- Demo:
10:31:17 SQL> -- @build_scorem.sql SPY
10:31:17 SQL> 
10:31:17 SQL> -- I use this script to build another script full of calls to a set of
10:31:17 SQL> -- scoring scripts.
10:31:17 SQL> 
10:31:17 SQL> SELECT cmd,ydate,'&1' tkr FROM
10:31:17   2  (
10:31:17   3  SELECT '@score1_5min.sql 'cmd,ydate FROM stk_ms_u
10:31:17   4  WHERE ydate > '2011-03-01'
10:31:17   5  AND tkr = '&1'
10:31:17   6  AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
10:31:17   7  UNION
10:31:17   8  SELECT '@score1_5min_gattn.sql 'cmd,ydate FROM stk_ms_u
10:31:17   9  WHERE ydate > '2011-03-01'
10:31:17  10  AND tkr = '&1'
10:31:17  11  AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
10:31:17  12  )
10:31:17  13  -- ORDER BY DBMS_RANDOM.VALUE
10:31:17  14  -- WHERE ydate > '2011-03-14 19:27:00'
10:31:17  15  WHERE ydate > '2011-03-01'
10:31:17  16  -- WHERE ydate > sysdate - 0.5/24
10:31:17  17  -- WHERE ydate > sysdate - 3
10:31:17  18  ORDER BY ydate,cmd
10:31:17  19  /
old   1: SELECT cmd,ydate,'&1' tkr FROM
new   1: SELECT cmd,ydate,'WDC' tkr FROM
old   5: AND tkr = '&1'
new   5: AND tkr = 'WDC'
old   6: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
new   6: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = 'WDC')
old  10: AND tkr = '&1'
new  10: AND tkr = 'WDC'
old  11: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
new  11: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = 'WDC')

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-03-21 21:00:00 WDC
@score1_5min_gattn.sql	2011-03-21 21:00:00 WDC
@score1_5min.sql	2011-03-22 18:50:00 WDC
@score1_5min_gattn.sql	2011-03-22 18:50:00 WDC
@score1_5min.sql	2011-03-22 18:55:00 WDC
@score1_5min_gattn.sql	2011-03-22 18:55:00 WDC
@score1_5min.sql	2011-03-22 19:00:00 WDC
@score1_5min_gattn.sql	2011-03-22 19:00:00 WDC
@score1_5min.sql	2011-03-22 19:05:00 WDC
@score1_5min_gattn.sql	2011-03-22 19:05:00 WDC
@score1_5min.sql	2011-03-22 19:10:00 WDC
@score1_5min_gattn.sql	2011-03-22 19:10:00 WDC
@score1_5min.sql	2011-03-22 19:15:00 WDC
@score1_5min_gattn.sql	2011-03-22 19:15:00 WDC
@score1_5min.sql	2011-03-22 19:20:00 WDC
@score1_5min_gattn.sql	2011-03-22 19:20:00 WDC
@score1_5min.sql	2011-03-22 19:25:00 WDC
@score1_5min_gattn.sql	2011-03-22 19:25:00 WDC
@score1_5min.sql	2011-03-22 19:30:00 WDC
@score1_5min_gattn.sql	2011-03-22 19:30:00 WDC
@score1_5min.sql	2011-03-22 19:35:00 WDC
@score1_5min_gattn.sql	2011-03-22 19:35:00 WDC
@score1_5min.sql	2011-03-22 19:40:00 WDC
@score1_5min_gattn.sql	2011-03-22 19:40:00 WDC
@score1_5min.sql	2011-03-22 19:45:00 WDC
@score1_5min_gattn.sql	2011-03-22 19:45:00 WDC
@score1_5min.sql	2011-03-22 19:50:00 WDC
@score1_5min_gattn.sql	2011-03-22 19:50:00 WDC
@score1_5min.sql	2011-03-22 19:55:00 WDC
@score1_5min_gattn.sql	2011-03-22 19:55:00 WDC
@score1_5min.sql	2011-03-22 21:00:00 WDC
@score1_5min_gattn.sql	2011-03-22 21:00:00 WDC
@score1_5min.sql	2011-03-23 13:30:00 WDC
@score1_5min_gattn.sql	2011-03-23 13:30:00 WDC
@score1_5min.sql	2011-03-23 13:35:00 WDC
@score1_5min_gattn.sql	2011-03-23 13:35:00 WDC
@score1_5min.sql	2011-03-23 13:40:00 WDC
@score1_5min_gattn.sql	2011-03-23 13:40:00 WDC
@score1_5min.sql	2011-03-23 13:45:00 WDC
@score1_5min_gattn.sql	2011-03-23 13:45:00 WDC
@score1_5min.sql	2011-03-23 13:50:00 WDC
@score1_5min_gattn.sql	2011-03-23 13:50:00 WDC
@score1_5min.sql	2011-03-23 13:55:00 WDC
@score1_5min_gattn.sql	2011-03-23 13:55:00 WDC
@score1_5min.sql	2011-03-23 14:00:00 WDC
@score1_5min_gattn.sql	2011-03-23 14:00:00 WDC
@score1_5min.sql	2011-03-23 14:05:00 WDC
@score1_5min_gattn.sql	2011-03-23 14:05:00 WDC
@score1_5min.sql	2011-03-23 14:10:00 WDC
@score1_5min_gattn.sql	2011-03-23 14:10:00 WDC
@score1_5min.sql	2011-03-23 14:15:00 WDC
@score1_5min_gattn.sql	2011-03-23 14:15:00 WDC
@score1_5min.sql	2011-03-23 14:20:00 WDC
@score1_5min_gattn.sql	2011-03-23 14:20:00 WDC
@score1_5min.sql	2011-03-23 14:25:00 WDC
@score1_5min_gattn.sql	2011-03-23 14:25:00 WDC
@score1_5min.sql	2011-03-23 14:30:00 WDC
@score1_5min_gattn.sql	2011-03-23 14:30:00 WDC
@score1_5min.sql	2011-03-23 14:35:00 WDC
@score1_5min_gattn.sql	2011-03-23 14:35:00 WDC
@score1_5min.sql	2011-03-23 14:40:00 WDC
@score1_5min_gattn.sql	2011-03-23 14:40:00 WDC
@score1_5min.sql	2011-03-23 14:45:00 WDC
@score1_5min_gattn.sql	2011-03-23 14:45:00 WDC
@score1_5min.sql	2011-03-23 14:50:00 WDC
@score1_5min_gattn.sql	2011-03-23 14:50:00 WDC
@score1_5min.sql	2011-03-23 14:55:00 WDC
@score1_5min_gattn.sql	2011-03-23 14:55:00 WDC
@score1_5min.sql	2011-03-23 15:00:00 WDC
@score1_5min_gattn.sql	2011-03-23 15:00:00 WDC
@score1_5min.sql	2011-03-23 15:05:00 WDC
@score1_5min_gattn.sql	2011-03-23 15:05:00 WDC
@score1_5min.sql	2011-03-23 15:10:00 WDC
@score1_5min_gattn.sql	2011-03-23 15:10:00 WDC
@score1_5min.sql	2011-03-23 15:15:00 WDC
