
SQL*Plus: Release 11.2.0.1.0 Production on Fri Dec 17 21:57:51 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

21:57:51 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
21:57:51 SQL> 21:57:51 SQL> --
21:57:51 SQL> -- xoc.sql
21:57:51 SQL> --
21:57:51 SQL> 
21:57:51 SQL> -- I use this script to help me execute open/close orders.
21:57:51 SQL> 
21:57:51 SQL> SELECT
21:57:51   2  './place_order.bash '||buysell shell_cmd
21:57:51   3  ,30000 ssize
21:57:51   4  ,REPLACE(UPPER(pair),'_',' ') pair
21:57:51   5  ,TO_CHAR(opdate,'YYYYMMDD_hh24:mi:ss')||'_GMT' xopdate
21:57:51   6  ,TO_CHAR(clsdate,'YYYYMMDD_hh24:mi:ss')||'_GMT'xclsdate
21:57:51   7  FROM oc
21:57:51   8  WHERE opdate > sysdate - 15/60/24
21:57:51   9  -- Try to avoid entering duplicate orders:
21:57:51  10  AND prdate NOT IN(SELECT prdate FROM xoc)
21:57:51  11  /

no rows selected

Elapsed: 00:00:00.00
21:57:51 SQL> 
21:57:51 SQL> -- Try to avoid entering duplicate orders:
21:57:51 SQL> INSERT INTO xoc(prdate,xocdate)
21:57:51   2  SELECT prdate,sysdate FROM oc
21:57:51   3  WHERE opdate > sysdate - 15/60/24
21:57:51   4  /

0 rows created.

Elapsed: 00:00:00.01
21:57:51 SQL> 
21:57:51 SQL> -- How many orders have I entered?:
21:57:51 SQL> SELECT COUNT(*)FROM xoc;

  COUNT(*)
----------
       143

Elapsed: 00:00:00.00
21:57:51 SQL> 
21:57:51 SQL> -- recently?:
21:57:51 SQL> SELECT * FROM xoc WHERE xocdate > sysdate - 1;

PRDATE			       XOCDATE
------------------------------ -------------------
chf2010-12-17 20:50:00	       2010-12-17 21:01:42
chf2010-12-17 20:50:00	       2010-12-17 21:08:08
chf2010-12-17 20:50:00	       2010-12-17 21:14:22
gbp2010-12-17 21:15:00	       2010-12-17 21:26:51
gbp2010-12-17 21:15:00	       2010-12-17 21:33:17
gbp2010-12-17 21:15:00	       2010-12-17 21:39:25
cad2010-12-17 08:40:00	       2010-12-17 08:51:38
chf2010-12-17 02:05:00	       2010-12-17 02:19:32
chf2010-12-17 02:05:00	       2010-12-17 02:27:16
chf2010-12-17 02:05:00	       2010-12-17 02:33:24
jpy2010-12-17 03:30:00	       2010-12-17 03:44:12
jpy2010-12-17 03:30:00	       2010-12-17 03:51:02
jpy2010-12-17 03:30:00	       2010-12-17 03:57:15
cad2010-12-17 05:10:00	       2010-12-17 05:21:42
cad2010-12-17 05:10:00	       2010-12-17 05:28:35
cad2010-12-17 05:10:00	       2010-12-17 05:35:31
aud2010-12-17 05:30:00	       2010-12-17 05:42:21
aud2010-12-17 05:30:00	       2010-12-17 05:49:09
aud2010-12-17 05:30:00	       2010-12-17 05:55:50
chf2010-12-17 06:35:00	       2010-12-17 06:49:42
chf2010-12-17 06:35:00	       2010-12-17 06:56:42
jpy2010-12-17 06:45:00	       2010-12-17 06:56:42
chf2010-12-17 06:35:00	       2010-12-17 07:03:59
jpy2010-12-17 06:45:00	       2010-12-17 07:03:59
jpy2010-12-17 06:45:00	       2010-12-17 07:11:12
jpy2010-12-17 07:25:00	       2010-12-17 07:39:33
jpy2010-12-17 07:25:00	       2010-12-17 07:47:13
cad2010-12-17 08:40:00	       2010-12-17 08:58:28
cad2010-12-17 08:40:00	       2010-12-17 09:04:36
eur2010-12-17 09:05:00	       2010-12-17 09:17:19
eur2010-12-17 09:05:00	       2010-12-17 09:23:51
gbp2010-12-17 09:10:00	       2010-12-17 09:23:51
eur2010-12-17 09:05:00	       2010-12-17 09:30:16
gbp2010-12-17 09:10:00	       2010-12-17 09:30:16
gbp2010-12-17 09:10:00	       2010-12-17 09:36:24
jpy2010-12-17 09:30:00	       2010-12-17 09:42:36
jpy2010-12-17 09:30:00	       2010-12-17 09:49:01
jpy2010-12-17 09:30:00	       2010-12-17 09:55:07
cad2010-12-17 10:30:00	       2010-12-17 10:45:04
cad2010-12-17 10:30:00	       2010-12-17 10:51:28
cad2010-12-17 10:30:00	       2010-12-17 10:57:36
gbp2010-12-17 11:05:00	       2010-12-17 11:16:24
gbp2010-12-17 11:05:00	       2010-12-17 11:22:54
cad2010-12-17 11:10:00	       2010-12-17 11:22:54
gbp2010-12-17 11:05:00	       2010-12-17 11:29:26
cad2010-12-17 11:10:00	       2010-12-17 11:29:26
cad2010-12-17 11:10:00	       2010-12-17 11:35:42
aud2010-12-17 11:30:00	       2010-12-17 11:41:58
aud2010-12-17 11:30:00	       2010-12-17 11:48:26
aud2010-12-17 11:30:00	       2010-12-17 11:54:38
chf2010-12-17 11:55:00	       2010-12-17 12:07:11
chf2010-12-17 11:55:00	       2010-12-17 12:13:42
jpy2010-12-17 12:00:00	       2010-12-17 12:13:42
chf2010-12-17 11:55:00	       2010-12-17 12:20:13
jpy2010-12-17 12:00:00	       2010-12-17 12:20:13
jpy2010-12-17 12:00:00	       2010-12-17 12:26:27
gbp2010-12-17 12:20:00	       2010-12-17 12:32:40
gbp2010-12-17 12:20:00	       2010-12-17 12:39:09
gbp2010-12-17 12:20:00	       2010-12-17 12:45:25
chf2010-12-17 12:30:00	       2010-12-17 12:45:25
chf2010-12-17 12:30:00	       2010-12-17 12:51:55
chf2010-12-17 12:30:00	       2010-12-17 12:58:13
cad2010-12-17 13:05:00	       2010-12-17 13:17:03
cad2010-12-17 13:05:00	       2010-12-17 13:23:34
cad2010-12-17 13:05:00	       2010-12-17 13:29:51
aud2010-12-17 13:20:00	       2010-12-17 13:36:10
aud2010-12-17 13:20:00	       2010-12-17 13:42:44
eur2010-12-17 13:30:00	       2010-12-17 13:42:44
