
SQL*Plus: Release 11.2.0.1.0 Production on Wed Dec 22 03:20:49 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

03:20:50 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
03:20:50 SQL> 03:20:50 SQL> --
03:20:50 SQL> -- xoc.sql
03:20:50 SQL> --
03:20:50 SQL> 
03:20:50 SQL> -- I use this script to help me execute open/close orders.
03:20:50 SQL> 
03:20:50 SQL> SELECT
03:20:50   2  './place_order.bash '||buysell shell_cmd
03:20:50   3  ,30000 ssize
03:20:50   4  ,REPLACE(UPPER(pair),'_',' ') pair
03:20:50   5  -- Set opdate to recent-past to avoid clock skew.
03:20:50   6  -- IB equates recent-past to right-now:
03:20:50   7  ,TO_CHAR(opdate-1/24,'YYYYMMDD_hh24:mi:ss')||'_GMT' xopdate
03:20:50   8  ,TO_CHAR(clsdate,'YYYYMMDD_hh24:mi:ss')||'_GMT'xclsdate
03:20:50   9  FROM oc
03:20:50  10  WHERE opdate > sysdate - 30/60/24
03:20:50  11  -- Try to avoid entering duplicate orders:
03:20:50  12  AND prdate NOT IN(SELECT prdate FROM xoc)
03:20:50  13  /

no rows selected

Elapsed: 00:00:00.03
03:20:50 SQL> 
03:20:50 SQL> -- Try to avoid entering duplicate orders:
03:20:50 SQL> INSERT INTO xoc(prdate,xocdate)
03:20:50   2  SELECT prdate,sysdate FROM oc
03:20:50   3  WHERE opdate > sysdate - 30/60/24
03:20:50   4  /

0 rows created.

Elapsed: 00:00:00.00
03:20:50 SQL> 
03:20:50 SQL> -- How many orders have I entered?:
03:20:50 SQL> SELECT COUNT(*)FROM xoc;

  COUNT(*)
----------
       361

Elapsed: 00:00:00.00
03:20:50 SQL> 
03:20:50 SQL> -- recently?:
03:20:50 SQL> SELECT * FROM xoc WHERE xocdate > sysdate - 1 ORDER BY xocdate;

PRDATE			       XOCDATE
------------------------------ -------------------
eur2010-12-21 03:15:00	       2010-12-21 03:25:20
eur2010-12-21 03:15:00	       2010-12-21 03:34:14
cad2010-12-21 03:30:00	       2010-12-21 03:43:07
cad2010-12-21 03:30:00	       2010-12-21 03:52:08
cad2010-12-21 04:15:00	       2010-12-21 04:32:11
cad2010-12-21 04:15:00	       2010-12-21 04:41:03
jpy2010-12-21 05:20:00	       2010-12-21 05:31:51
jpy2010-12-21 05:20:00	       2010-12-21 05:40:46
jpy2010-12-21 05:20:00	       2010-12-21 05:49:26
jpy2010-12-21 05:20:00	       2010-12-21 05:58:01
gbp2010-12-21 05:45:00	       2010-12-21 05:58:01
gbp2010-12-21 05:40:00	       2010-12-21 05:58:01
gbp2010-12-21 05:45:00	       2010-12-21 06:07:10
cad2010-12-21 05:55:00	       2010-12-21 06:07:10
gbp2010-12-21 05:40:00	       2010-12-21 06:07:10
gbp2010-12-21 05:45:00	       2010-12-21 06:16:04
gbp2010-12-21 05:40:00	       2010-12-21 06:16:04
cad2010-12-21 05:55:00	       2010-12-21 06:16:04
gbp2010-12-21 05:45:00	       2010-12-21 06:24:43
gbp2010-12-21 05:40:00	       2010-12-21 06:24:43
cad2010-12-21 05:55:00	       2010-12-21 06:24:43
cad2010-12-21 05:55:00	       2010-12-21 06:31:49
eur2010-12-21 06:30:00	       2010-12-21 06:40:27
eur2010-12-21 06:30:00	       2010-12-21 06:49:22
gbp2010-12-21 06:35:00	       2010-12-21 06:49:22
eur2010-12-21 06:30:00	       2010-12-21 06:56:39
gbp2010-12-21 06:35:00	       2010-12-21 06:56:39
gbp2010-12-21 06:35:00	       2010-12-21 07:05:18
eur2010-12-21 06:30:00	       2010-12-21 07:05:18
gbp2010-12-21 06:35:00	       2010-12-21 07:12:22
cad2010-12-21 07:30:00	       2010-12-21 07:45:47
cad2010-12-21 07:30:00	       2010-12-21 07:58:02
cad2010-12-21 07:30:00	       2010-12-21 08:10:12
jpy2010-12-21 07:50:00	       2010-12-21 08:10:12
jpy2010-12-21 07:50:00	       2010-12-21 08:19:41
aud2010-12-21 08:05:00	       2010-12-21 08:19:41
aud2010-12-21 08:05:00	       2010-12-21 08:27:14
jpy2010-12-21 07:50:00	       2010-12-21 08:27:14
eur2010-12-21 08:15:00	       2010-12-21 08:27:14
jpy2010-12-21 07:50:00	       2010-12-21 08:36:16
aud2010-12-21 08:05:00	       2010-12-21 08:36:16
eur2010-12-21 08:15:00	       2010-12-21 08:36:16
aud2010-12-21 08:05:00	       2010-12-21 08:45:03
eur2010-12-21 08:15:00	       2010-12-21 08:45:03
eur2010-12-21 08:15:00	       2010-12-21 08:52:10
jpy2010-12-21 08:45:00	       2010-12-21 09:00:52
jpy2010-12-21 08:45:00	       2010-12-21 09:09:54
jpy2010-12-21 08:45:00	       2010-12-21 09:16:53
jpy2010-12-21 08:45:00	       2010-12-21 09:25:30
jpy2010-12-21 09:35:00	       2010-12-21 09:51:36
jpy2010-12-21 09:35:00	       2010-12-21 10:00:36
jpy2010-12-21 09:35:00	       2010-12-21 10:09:16
jpy2010-12-21 09:35:00	       2010-12-21 10:17:57
